,0
CASE,TestA
NAMES_TRAIN,"['CC-07-48_18-02-2019', 'CC-07-48_06-10-2018', 'CC-07-48_04-10-2018', 'CC-07-115_13-05-2019', 'CC-07-115_14-05-2019', 'CC-07-48_08-04-2019_1', 'CC-07-48_08-04-2019_2', 'CC-07-48_08-04-2019_3', 'CC-07-48_22-05-2018', 'CC-07-108_11-02-2019']"
NAMES_TEST,"['CC-07-59_20-05-2018', 'CC-07-47_14-02-2018', 'CC-07-48_10-10-2018']"
NAMES_VAL,"['CC-07-48_08-10-2018', 'CC-07-48_26-05-2018', 'CC-07-107_11-02-2019']"
MODEL_HEAD,softmax
MODEL_DEPTH,32
BATCH_SIZE,32
LR_initial,0.0001
WINDOW_DURA,40
DIR_IN,Data/Green_Turtles/out_A_pression
RESAMPLING_STEP_S,0.05
CLASSES_Other,"{'id': 0, 'name': 'Other', 'behaviors': None, 'score_weight': 0, 'sampling_weight': 1, 'loss_weight': 0.1}"
CLASSES_Breathing,"{'id': 1, 'name': 'Breathing', 'behaviors': [1, 2, 40], 'score_weight': 1, 'sampling_weight': 1, 'loss_weight': 1}"
CLASSES_Feeding,"{'id': 2, 'name': 'Feeding', 'behaviors': [3, 4, 5, 6, 7, 11, 12, 13, 18, 19, 20, 21], 'score_weight': 10, 'sampling_weight': 2, 'loss_weight': 2}"
CLASSES_Gliding,"{'id': 3, 'name': 'Gliding', 'behaviors': [16, 17], 'score_weight': 1, 'sampling_weight': 3, 'loss_weight': 1}"
CLASSES_Resting,"{'id': 4, 'name': 'Resting', 'behaviors': [29, 30, 31, 32], 'score_weight': 1, 'sampling_weight': 0.5, 'loss_weight': 1}"
CLASSES_Scratching,"{'id': 5, 'name': 'Scratching', 'behaviors': [34, 35, 36], 'score_weight': 2, 'sampling_weight': 2, 'loss_weight': 2}"
CLASSES_Swimming,"{'id': 6, 'name': 'Swimming', 'behaviors': [42, 45, 48, 43, 46, 49, 27, 44, 47, 50, 56, 52, 54, 55], 'score_weight': 1, 'sampling_weight': 0.5, 'loss_weight': 1}"
DROPOUT,0.5
DESCRIPTORS_SELEC,"[0, 1, 2, 3, 4, 5, 23]"
nb_train_per_epoch,6000
nb_val_per_epoch,3000
function_loss,dice_loss
trainer,"{'model_name': 'Model_results/model=2024_04_08_TestA/model.json', 'weights_name': 'Model_results/model=2024_04_08_TestA/model.h5', 'monitor': 'val_loss', 'model': <keras.src.engine.functional.Functional object at 0x7e4ec056ca00>, 'history': <keras.src.callbacks.History object at 0x7e4e51daf790>, 'Nb_epochs': 10, 'best_epoch': 22, 'durations': [35.773287296295166, 11.21595811843872, 14.329979181289673, 13.89243769645691, 13.88771104812622, 24.294857263565063, 12.0746910572052, 13.970799207687378, 13.964406967163086, 12.030616283416748, 12.133477449417114, 13.948283195495605, 12.765262126922607, 13.837337017059326, 11.763969421386719, 11.614274978637695, 13.870513916015625, 11.983942985534668, 13.941435813903809, 11.512776136398315, 12.126120328903198, 13.854013681411743, 11.890023231506348, 11.829249382019043, 13.948330879211426, 13.949400663375854, 12.686143636703491, 13.9153151512146, 14.000404596328735, 12.299410104751587], 'total_duration': 423.3044288158417, 'loss_history': [0.9490426182746887, 0.9327781796455383, 0.925835371017456, 0.9208599328994751, 0.917689859867096, 0.9128943681716919, 0.908709704875946, 0.9051957130432129, 0.9026378393173218, 0.9016275405883789, 0.8983041048049927, 0.8964041471481323, 0.8955204486846924, 0.8963364958763123, 0.8960352540016174, 0.8941429257392883, 0.8932035565376282, 0.8931829333305359, 0.8918879628181458, 0.8917323350906372, 0.8921732306480408, 0.8919373154640198, 0.8911016583442688, 0.8906881213188171, 0.8893811702728271, 0.890860915184021, 0.8894880414009094, 0.8899068832397461, 0.8891503214836121, 0.8880892992019653], 'val_loss_history': [0.9434734582901001, 0.9258122444152832, 0.9285516142845154, 0.9195777177810669, 0.9191166758537292, 0.9068159461021423, 0.909195065498352, 0.9082040190696716, 0.9052003026008606, 0.8999798893928528, 0.8970144987106323, 0.8990774750709534, 0.8969162702560425, 0.8941960334777832, 0.8927232027053833, 0.8963201642036438, 0.9028732180595398, 0.8941077589988708, 0.8957305550575256, 0.8897624611854553, 0.8933129906654358, 0.8973539471626282, 0.8882129788398743, 0.898089587688446, 0.8957365155220032, 0.8942521214485168, 0.8996739387512207, 0.8900147080421448, 0.8903639316558838, 0.8908230066299438], 'acc_history': [0.40451040863990784, 0.5210435390472412, 0.5711456537246704, 0.6072795987129211, 0.6267210245132446, 0.6600247621536255, 0.6866254210472107, 0.7035679221153259, 0.7184733152389526, 0.7211381196975708, 0.7390264868736267, 0.7512900233268738, 0.7558131217956543, 0.7485195994377136, 0.7525358200073242, 0.7631970643997192, 0.7655802369117737, 0.7654191851615906, 0.773150622844696, 0.7725797891616821, 0.7724335193634033, 0.7748339772224426, 0.7775756120681763, 0.7802706360816956, 0.7884208559989929, 0.7803604006767273, 0.7840208411216736, 0.7856895923614502, 0.7878893613815308, 0.794543981552124], 'val_acc_history': [0.49565207958221436, 0.6026758551597595, 0.6181108355522156, 0.6621829271316528, 0.6875633597373962, 0.7280853986740112, 0.7177616953849792, 0.7110487222671509, 0.7302970886230469, 0.7585970759391785, 0.7688000202178955, 0.7615728974342346, 0.7735204100608826, 0.781122088432312, 0.7891291379928589, 0.7811383605003357, 0.7571154236793518, 0.7835124731063843, 0.7881670594215393, 0.8081433176994324, 0.7945816516876221, 0.7787395715713501, 0.806689977645874, 0.7791454195976257, 0.7722874879837036, 0.7854220867156982, 0.7738199830055237, 0.8024849891662598, 0.7983379364013672, 0.7978600263595581], 'score': None, 'y_true': None, 'y_pred': None, 'best_value': 0.8882129788398743, 'best_epochs': [0, 1, 3, 4, 5, 8, 9, 10, 12, 13, 14, 19, 22], 'best_values': [0.9434734582901001, 0.9258122444152832, 0.9195777177810669, 0.9191166758537292, 0.9068159461021423, 0.9052003026008606, 0.8999798893928528, 0.8970144987106323, 0.8969162702560425, 0.8941960334777832, 0.8927232027053833, 0.8897624611854553, 0.8882129788398743], 'epoch_count': 29}"
trainer.epoch_count,29
trainer.best_epoch,22
trainer.best_value,0.8882129788398743
trainer.total_duration,423.3044288158417
